 0.020595, 0.026026, 0.021156, 0.020664, 0.020139,
 0.018564,-0.001732, 0.010073,-0.031033,-0.003432,

-0.022172, 0.028127, 0.024491, 0.026091,-0.003477,
-0.021665, 0.030313,-0.007309, 0.033972, 0.021629,
 0.017781, 0.025954,-0.016303, 0.010965, 0.019452,
 0.030455,-0.028280,-0.028649,-0.027949, 0.021293,
-0.030488,-0.007161,-0.001265, 0.026741, 0.007646,

-0.034262, 0.002502,-0.007002,-0.011620,-0.031926,
 0.028278, 0.001669, 0.022386, 0.011821, 0.027657,
 0.033200,-0.000626, 0.020435,-0.031558, 0.026316,
 0.008490,-0.029552,-0.025431, 0.009276,-0.001650,
-0.016929, 0.028342,-0.032381,-0.024144, 0.009267,

 0.031284,-0.019046, 0.027762, 0.000929,-0.026631,
-0.029820,-0.004733, 0.001175, 0.008129,-0.013827,
 0.002457, 0.001156,-0.031091, 0.012211,-0.013314,
-0.018722,-0.031693,-0.009662, 0.011423, 0.012034,
 0.029216,-0.016338,-0.011097, 0.025521, 0.009492,

-0.017082, 0.014904,-0.026329, 0.022394,-0.000811,
-0.032903, 0.019664,-0.032492, 0.024880, 0.009837,
-0.025724,-0.033999, 0.012820,-0.013473,-0.004170,
 0.027976, 0.023950,-0.030238,-0.019089,-0.007463,
 0.007787, 0.032498,-0.023515, 0.014830,-0.009742,

 0.007209, 0.028204, 0.004172,-0.004984,-0.033255,
-0.008294,-0.031155,-0.004658,-0.016191, 0.009450,
 0.018164,-0.030045, 0.023619, 0.036925, 0.003604,
 0.008799, 0.028895,-0.002756, 0.017630,-0.018872,
-0.029903,-0.003223,-0.026229, 0.018766,-0.020584,

 0.026729,-0.029480, 0.016445, 0.025709,-0.024728,
 0.026485,-0.018776, 0.028430,-0.007798,-0.033747,
-0.011933,-0.024633, 0.031300, 0.029810, 0.024134,
 0.009907, 0.013796,-0.014584, 0.029335, 0.004833,
 0.020277,-0.000890, 0.017739, 0.017233, 0.017747,

 0.017595,-0.015352, 0.017659, 0.008570,-0.004877,
-0.015856,-0.005718, 0.007631, 0.001289, 0.008262,
-0.005845, 0.007277,-0.011563,-0.012750,-0.006526,
 0.027851,-0.021678,-0.025312,-0.008220, 0.030242,
 0.022752,-0.023448,-0.022190,-0.025559, 0.018776,

 0.030148,-0.016579,-0.008264,-0.013069,-0.018036,
 0.032361,-0.031602,-0.009857,-0.006735, 0.019389,
 0.017375,-0.000256, 0.035400,-0.007211,-0.008744,
-0.023926,-0.007135,-0.001399,-0.026509, 0.034812,
 0.008506,-0.014835, 0.021649, 0.014588,-0.013922,

 0.014322,-0.002913, 0.020413,-0.000226, 0.014583,
-0.019469, 0.016030,-0.028191,-0.007771, 0.029052,
-0.002095, 0.023507, 0.024287,-0.012612, 0.021304,
 0.014853,-0.000805, 0.026355, 0.003222,-0.023952,
-0.015695, 0.015473,-0.023267, 0.029487,-0.021535,

-0.014520,-0.028860, 0.027164, 0.025694, 0.012215,
 0.029978, 0.036779,-0.032482, 0.022595, 0.034076,
-0.022278, 0.016892,-0.021123,-0.025887, 0.003413,
-0.031349, 0.007689, 0.002220,-0.014300, 0.025767,
-0.019177,-0.016988, 0.015051,-0.011983,-0.033035,

 0.011895, 0.032530,-0.032250,-0.017982,-0.019126,
-0.026906,-0.016829,-0.019443,-0.029526, 0.004099,
-0.003045,-0.021884,-0.009842, 0.035069,-0.018649,
 0.000042, 0.032315, 0.034737,-0.020323,-0.008198,
-0.017884,-0.005767,-0.021050,-0.008508, 0.002766,

-0.028074, 0.037664, 0.020575,-0.021973,-0.027023,
-0.015165, 0.031542,-0.007982, 0.023970, 0.015179,
 0.014689,-0.023829, 0.016383,-0.013511,-0.012611,
 0.009779,-0.002117, 0.015576, 0.006697, 0.034850,
 0.012256, 0.013227, 0.028030, 0.000158, 0.030563,

 0.038262,-0.026626,-0.025551, 0.027317, 0.027577,
 0.028734, 0.013636,-0.003170,-0.003725, 0.029864,
 0.009768,-0.028937, 0.026920,-0.033859,-0.011887,
 0.032965, 0.029881, 0.013628, 0.028408,-0.017810,
-0.018225,-0.003934,-0.018086, 0.024379,-0.012308,

 0.016515,-0.020470,-0.021547, 0.008179,-0.011933,
 0.039841,-0.026900,-0.034947, 0.026788, 0.021351,
-0.003158, 0.015261, 0.016040,-0.027893,-0.008446,
-0.007566, 0.012951, 0.011876,-0.005463,-0.019640,
 0.019936,-0.019625,-0.028087, 0.019123, 0.003331,

 0.028037, 0.025612, 0.029169,-0.025628, 0.010767,
-0.014080,-0.029642,-0.015853, 0.006392,-0.032697,
 0.018653,-0.013101,-0.030632,-0.022717,-0.003743,
 0.026182,-0.009494, 0.004691,-0.004256,-0.029538,
 0.011484, 0.009579,-0.014671,-0.012421,-0.028860,

-0.004622,-0.023882,-0.027240,-0.004041, 0.017741,
 0.010554,-0.028356, 0.039103, 0.000370,-0.000745,
 0.022234, 0.030500, 0.017502,-0.005191,-0.031604,
-0.029509,-0.020591,-0.028139,-0.025088,-0.015381,
-0.009335,-0.016574, 0.018073, 0.002005, 0.001394,

 0.033256,-0.013457,-0.035304, 0.018851,-0.005787,
-0.011621, 0.008891,-0.028295, 0.005181, 0.022316,
-0.007749,-0.001094, 0.026069,-0.001766,-0.016505,
 0.002687, 0.004314, 0.033765,-0.015085, 0.014212,
-0.013721,-0.001018, 0.019882,-0.016216, 0.028362,

 0.029424,-0.032109,-0.031308, 0.008120, 0.010822,
-0.012769, 0.003692,-0.007203, 0.028256, 0.004284,
 0.011628, 0.001720, 0.030118,-0.009462,-0.005269,
-0.023297,-0.004871,-0.028270, 0.000446,-0.005256,
-0.035485,-0.026301, 0.020033,-0.029823,-0.000804,

 0.007417, 0.023497,-0.001214,-0.011705, 0.027922,
-0.017293, 0.008173,-0.029581, 0.017007, 0.032411,
 0.022688,-0.026012, 0.013039,-0.009062,-0.019297,
-0.009649, 0.000066,-0.018799,-0.030884,-0.015515,
-0.016185, 0.012537, 0.029225, 0.022071, 0.017359,

 0.022125,-0.025113, 0.026502, 0.000645,-0.013747,
 0.015382, 0.019245,-0.018462, 0.003958,-0.033201,
 0.019735,-0.018268, 0.032015,-0.002626, 0.017519,
-0.008296,-0.015425, 0.005744,-0.027530, 0.019968,
 0.027217,-0.032408,-0.007515,-0.015308, 0.032474,

 0.028383,-0.034564, 0.005524, 0.008179, 0.013362,
-0.033597,-0.017450,-0.015325,-0.002374, 0.021620,
-0.028978, 0.018669, 0.007197, 0.024574,-0.002445,
 0.032312,-0.002926,-0.014207, 0.008651,-0.019009,
 0.008712, 0.028564,-0.001626,-0.030379,-0.024795,

-0.017432, 0.022371, 0.009906,-0.033482,-0.019602,
-0.017936,-0.028484,-0.001998,-0.029735, 0.018561,
 0.020057, 0.025155, 0.035536, 0.033412, 0.035355,
 0.011530,-0.006504, 0.005797,-0.023718,-0.013178,
-0.014385, 0.018817,-0.030504, 0.011006,-0.034757,

 0.032917,-0.025040, 0.031189, 0.017673,-0.021542,
 0.000212,-0.007018, 0.025249, 0.022866, 0.002060,
-0.008176,-0.029187,-0.018153,-0.025601, 0.017730,
-0.000615, 0.036357,-0.013279, 0.003120, 0.009674,
-0.022610, 0.020094, 0.000756,-0.029824,-0.032856,

 0.001321, 0.011438,-0.026201,-0.030360, 0.030692,
 0.036028, 0.031184,-0.016089, 0.027237, 0.036253,
-0.004722, 0.017107, 0.000577,-0.022958, 0.007159,
-0.027308,-0.025141, 0.016615,-0.007885,-0.007247,
 0.027153,-0.009216,-0.012211,-0.000701,-0.035470,

-0.008337, 0.002258, 0.006094,-0.000414, 0.002895,
 0.026042,-0.031844, 0.007826,-0.008507,-0.025770,
 0.014965,-0.033438, 0.034558, 0.028784, 0.021960,
-0.029510,-0.034298, 0.004398, 0.015296, 0.002252,
-0.018220, 0.028151, 0.024697,-0.025574,-0.007246,

 0.006607, 0.031565,-0.000848,-0.003987, 0.032116,
 0.000358, 0.030335,-0.018227,-0.033728, 0.025315,
-0.027377,-0.029788, 0.028293, 0.009373,-0.004423,
 0.003350,-0.020305,-0.002228, 0.008860,-0.000180,
-0.004181,-0.001240, 0.011087, 0.034313,-0.016348,

-0.032043, 0.015371, 0.022817, 0.018747,-0.006811,
 0.009788, 0.005663,-0.017735,-0.015487, 0.033672,
-0.031888,-0.006998, 0.026369, 0.003537, 0.027560,
 0.000438, 0.027308, 0.034462,-0.029555,-0.005853,
 0.011679, 0.030539,-0.033879, 0.003338, 0.005949,

 0.009618, 0.006354, 0.029114, 0.005091,-0.021530,
 0.020094,-0.029125,-0.020391,-0.000788, 0.032051,
-0.010355, 0.033348, 0.028900,-0.034613,-0.008750,
-0.026124, 0.020942, 0.035146,-0.019497,-0.011812,
-0.010896,-0.022695,-0.014595, 0.005497, 0.025568,

-0.010132,-0.033224, 0.007504, 0.017096, 0.029165,
 0.020344, 0.016717, 0.023380, 0.003865,-0.007500,
-0.020099, 0.027365,-0.010249, 0.017122, 0.020154,
 0.028993, 0.036782,-0.033260,-0.024060, 0.035105,
 0.023360, 0.011551, 0.033745, 0.030640,-0.031878,

-0.025981, 0.032750, 0.009451,-0.004710, 0.006142,
 0.012609,-0.010199,-0.022486, 0.017379,-0.011868,
 0.004167,-0.023132, 0.018093, 0.020406,-0.027739,
 0.025558,-0.011158, 0.024259,-0.030144, 0.003015,
-0.031252,-0.035009,-0.035488, 0.023409,-0.002814,

 0.008473, 0.000250, 0.017355, 0.033954, 0.001065,
-0.033222,-0.006292,-0.020708,-0.023306,-0.002218,
 0.022338, 0.001048,-0.022508, 0.010372, 0.013238,
-0.005616,-0.009995,-0.007307,-0.011353,-0.023969,
-0.007761,-0.019071, 0.006402,-0.022673,-0.019612,

 0.013448,-0.019112,-0.030997, 0.031632, 0.012189,
-0.021109, 0.014527,-0.034013, 0.031408, 0.031067,
-0.021934, 0.022601, 0.012542, 0.005945,-0.022334,
-0.000482, 0.004115,-0.013571,-0.018683,-0.017400,
 0.016409, 0.034092, 0.024353, 0.034460,-0.021974,

-0.011091, 0.025738,-0.001426,-0.000090, 0.009579,
-0.010698,-0.010712, 0.003193,-0.016519,-0.020012,
-0.001675, 0.034207, 0.035866, 0.034405,-0.032097,
-0.015117,-0.001523,-0.032939, 0.017557, 0.032224,
 0.037690, 0.019759,-0.016104,-0.014803,-0.001812,

-0.005096,-0.022102, 0.020175,-0.001572, 0.023305,
 0.011419, 0.002591,-0.021486,-0.010934, 0.025800,
-0.015085,-0.022976, 0.024417,-0.005247, 0.008301,
 0.020699,-0.000372,-0.006780,-0.000896, 0.008066,
-0.030837,-0.026850, 0.026033,-0.024159, 0.026022,

 0.026492, 0.000639, 0.007049, 0.032677,-0.005286,
-0.020883, 0.006872,-0.013467, 0.007583, 0.020757,
 0.016745, 0.036029, 0.029374,-0.020600, 0.017026,
-0.011307, 0.025645,-0.006370,-0.018764, 0.019139,
-0.030165, 0.033749,-0.025706, 0.032770,-0.011406,

-0.023967,-0.018616, 0.032246, 0.023422, 0.010377,
-0.011630,-0.007683,-0.018347, 0.011053, 0.003588,
-0.022135, 0.013836,-0.033887, 0.019867,-0.012361,
-0.008288,-0.027495, 0.034301, 0.024397,-0.026073,
-0.014149,-0.002587, 0.005455, 0.000503,-0.018914,

-0.026883, 0.000437,-0.004014, 0.018255,-0.001394,
-0.026994,-0.011445,-0.016702,-0.034653, 0.013881,
-0.015464, 0.020100, 0.024756, 0.002235,-0.016357,
-0.020980, 0.016637, 0.028447, 0.028833,-0.019971,
 0.028591,-0.007069, 0.012809,-0.028892, 0.008977,

 0.014076,-0.001136, 0.027487,-0.003758, 0.014682,
 0.007671, 0.025266,-0.009899,-0.032177,-0.016901,
 0.019328,-0.021639,-0.020698,-0.021668, 0.001723,
-0.017351,-0.017989,-0.030325, 0.009155, 0.030501,
-0.023600, 0.022988, 0.012692,-0.004505, 0.035576,

-0.014015,-0.026235,-0.026554,-0.016593, 0.020614,
 0.005515,-0.034402,-0.030625, 0.003817, 0.005435,
 0.026972,-0.034901, 0.026338,-0.027674, 0.001500,
-0.004869,-0.023826, 0.001416,-0.011208,-0.018668,
-0.033504,-0.025056, 0.033679,-0.026090,-0.025292,

 0.026799, 0.012550, 0.023989, 0.014979, 0.033516,
 0.033408,-0.020074, 0.023987,-0.015954,-0.009616,
 0.018626, 0.007095, 0.007394, 0.004038, 0.014738,
-0.031346, 0.015472, 0.008285, 0.013131, 0.005579,
 0.001955, 0.005111, 0.013687,-0.020420, 0.026045,

 0.024433,-0.014513,-0.006593, 0.011170, 0.021168,
 0.017253, 0.006773, 0.034202, 0.033346, 0.014438,
-0.010618,-0.026829, 0.017609, 0.021771, 0.031254,
-0.033424, 0.013307,-0.024900, 0.014724,-0.023382,
-0.023614,-0.029311,-0.017984, 0.019421, 0.027338,

 0.024705, 0.030960,-0.022164,-0.019358,-0.023375,
-0.024907,-0.027511, 0.005585,-0.013021,-0.023009,
 0.005718, 0.007156, 0.022728,-0.008380,-0.028333,
 0.029539,-0.027323,-0.014499,-0.012112,-0.009343,
-0.006675,-0.007572, 0.002218, 0.006478,-0.015670,

-0.000606, 0.003807,-0.020720, 0.037037,-0.033511,
 0.035005,-0.018778,-0.034066, 0.023256, 0.022433,
 0.029521, 0.011542, 0.015013,-0.018367, 0.014112,
-0.010604, 0.023278,-0.001544, 0.010329, 0.025262,
-0.002392,-0.028632,-0.014066,-0.010553,-0.003048,

-0.019354, 0.017340,-0.008685,-0.027216, 0.021913,
 0.010708,-0.001313,-0.018305,-0.003209, 0.002153,
-0.013861,-0.003946,-0.009696, 0.020043,-0.008811,
-0.009346, 0.029432, 0.013343,-0.009589, 0.005039,
-0.020262, 0.014994,-0.029004, 0.007579, 0.036717,

 0.021757,-0.019826,-0.009141,-0.010286,-0.008083,
 0.029130, 0.028496,-0.005270, 0.032151, 0.007716,
 0.005891,-0.008131, 0.019194,-0.004270,-0.016596,
 0.026430,-0.012515, 0.029649,-0.030813, 0.003747,
 0.011361,-0.022070,-0.001105,-0.000075,-0.026038,

 0.011585, 0.031641,-0.017635,-0.003640, 0.027357,
 0.003984, 0.032251,-0.020931, 0.026515, 0.003158,
 0.036682,-0.005665, 0.014701, 0.016399,-0.005560,
-0.016265, 0.030892,-0.014259, 0.027680, 0.032095,
-0.008950,-0.022428,-0.014481,-0.018207, 0.018549,

-0.030315,-0.014673,-0.013609, 0.009809,-0.000214,
-0.004066,-0.008592, 0.000167,-0.016389, 0.020828,
 0.030049, 0.003925,-0.030969, 0.019583,-0.022123,
-0.027196,-0.008565, 0.026108, 0.002107, 0.037178,
 0.026750, 0.017995, 0.034277, 0.013678, 0.033360,

 0.035004,-0.002409, 0.009227, 0.027117, 0.029338,
-0.019044, 0.020584, 0.025632,-0.002899,-0.037815,
 0.010391,-0.033780,-0.013652,-0.034310, 0.030820,
 0.028993, 0.007032, 0.005897,-0.038643,-0.018322,
 0.005894,-0.017343, 0.024384,-0.011046, 0.002171,

-0.017813,-0.009105,-0.021143, 0.020539, 0.007451,
 0.030193,-0.004425,-0.033141,-0.018617,-0.021144,
-0.021567,-0.010166,-0.024644, 0.003272,-0.027096,
-0.019961,-0.033259,-0.034927, 0.023109, 0.010737,
 0.023010, 0.014891,-0.027109, 0.001680, 0.005816,

 0.034009,-0.008042,-0.020161, 0.011529,-0.001210,
 0.010552, 0.005965,-0.000359,-0.011206,-0.027608,
-0.009346, 0.019189, 0.019639, 0.004136, 0.008475,
-0.024782,-0.020597, 0.035126,-0.028708,-0.011723,
-0.032610, 0.014017, 0.003831,-0.010946,-0.026585,

 0.001412, 0.009792,-0.031412,-0.008427,-0.004955,
-0.007930, 0.032917,-0.027655,-0.030631,-0.012695,
-0.007487, 0.031065, 0.003487, 0.006455, 0.007237,
 0.021656,-0.023719,-0.018252,-0.010570,-0.008758,
 0.031472, 0.025484,-0.021741,-0.016570,-0.031350,

-0.000959, 0.037762,-0.023306, 0.007299, 0.021890,
 0.023285, 0.002082, 0.000215, 0.028792,-0.034049,
-0.010353,-0.020203, 0.005791, 0.023485, 0.031458,
 0.013332,-0.005405,-0.013963, 0.023796, 0.034803,
-0.014536, 0.004360, 0.012322,-0.000051, 0.033286,

 0.013823,-0.034380, 0.021575, 0.019940,-0.003882,
 0.025244,-0.009857,-0.010973, 0.012461,-0.008861,
-0.026099,-0.006296, 0.013002, 0.026768,-0.022790,
-0.007890, 0.004141,-0.008605, 0.000831,-0.025949,
 0.012137, 0.018971, 0.025822,-0.006568,-0.002868,

-0.022638, 0.003222,-0.027256,-0.012667,-0.033439,
 0.019186, 0.010801, 0.002969, 0.026757, 0.023245,
 0.033908,-0.023614, 0.014097, 0.014989,-0.002675,
 0.018076,-0.017714, 0.014730,-0.027035,-0.024108,
 0.008938, 0.030652,-0.008875,-0.020522, 0.000646,

-0.029852,-0.020350, 0.027885,-0.004361,-0.027970,
 0.025576,-0.016912, 0.014691, 0.031999,-0.013284,
 0.002649, 0.010950,-0.013469, 0.024977, 0.004756,
-0.019429,-0.012364,-0.017374, 0.030853,-0.006033,
-0.030795, 0.033492, 0.010574,-0.026159, 0.034747,

-0.023402,-0.015465, 0.008861,-0.026259, 0.030285,
 0.036280, 0.009612,-0.037671,-0.028099,-0.011570,
 0.034171, 0.023710, 0.007272,-0.019904, 0.031551,
 0.020190, 0.025708, 0.014860,-0.016143, 0.007740,
 0.031370, 0.025427, 0.029086, 0.002632, 0.039750,

 0.008110,-0.020168, 0.000002,-0.028586, 0.022613,
-0.017059,-0.025911, 0.015146, 0.005387,-0.011047,
-0.004801,-0.011859,-0.005258, 0.017066, 0.006252,
 0.007155, 0.023665, 0.018338,-0.018330,-0.008523,
 0.019652, 0.034207, 0.035455, 0.010855, 0.036864,

 0.012062, 0.025662, 0.031791,-0.032064, 0.035371,
-0.032747, 0.003167,-0.016898, 0.032705, 0.027914,
 0.008282,-0.020486, 0.006641, 0.021899,-0.025850,
 0.006518, 0.009903, 0.022710, 0.013774,-0.017839,
-0.015509, 0.012402, 0.014050, 0.019029,-0.022901,

 0.021159,-0.018827,-0.028815, 0.035704, 0.016255,
-0.007121,-0.017241, 0.024977, 0.005761, 0.003471,
-0.013867,-0.024478,-0.024092, 0.021994, 0.004699,
-0.020027, 0.013033,-0.018269,-0.016851,-0.011992,
-0.010624,-0.030683, 0.012754, 0.026267,-0.002967,

 0.000205,-0.032641,-0.030228, 0.024893,-0.001434,
 0.013653,-0.016722, 0.021295,-0.016787, 0.023466,
-0.016967,-0.000729,-0.005631, 0.019718,-0.005346,
-0.030881, 0.022422, 0.026724,-0.006889,-0.035467,
 0.019854, 0.016962, 0.002220, 0.001629,-0.028710,

-0.010715, 0.031656, 0.030947,-0.012869, 0.014792,
 0.025421, 0.008019, 0.013791,-0.002420, 0.017240,
 0.024513,-0.023144,-0.011490,-0.021923,-0.020807,
-0.020588, 0.003664, 0.027405,-0.019372, 0.027200,
-0.013877,-0.002434, 0.002283,-0.000354,-0.021952,

 0.016177,-0.001506,-0.030652, 0.006186, 0.023088,
-0.033092, 0.036821,-0.034663,-0.029931,-0.016359,
-0.004729, 0.028139, 0.017287, 0.013851, 0.004129,
-0.035380,-0.023616,-0.029868, 0.014304,-0.013986,
 0.032571, 0.012477, 0.027653, 0.011231, 0.019367,

 0.018538, 0.033990,-0.031675, 0.000331, 0.004119,
 0.023511, 0.033981,-0.008992, 0.018815,-0.035203,
-0.020117, 0.020177,-0.004761,-0.019862,-0.024211,
 0.031214, 0.011828,-0.025159,-0.031356,-0.002925,
 0.018876, 0.025349, 0.011181, 0.024900,-0.023301,

 0.031341,-0.011873,-0.005214,-0.003522,-0.030047,
 0.032097, 0.029372,-0.019508, 0.006725, 0.019011,
-0.005156,-0.003372,-0.031552, 0.017827,-0.018449,
-0.002990, 0.022088, 0.035683, 0.018350,-0.011981,
-0.015894, 0.000799, 0.037046,-0.024433,-0.026034,

-0.030886,-0.029992, 0.025374,-0.024223, 0.001872,
 0.006475, 0.038155,-0.029785, 0.030763, 0.031096,
-0.024960,-0.031399, 0.018929,-0.004193,-0.003657,
-0.007559,-0.020367,-0.023012,-0.036069, 0.013118,
 0.001856, 0.011605, 0.017347, 0.013022,-0.006492,

 0.018701,-0.026558,-0.026660,-0.023058, 0.005194,
-0.028362, 0.003216,-0.024238,-0.004881,-0.027837,
 0.015115, 0.034651,-0.005065, 0.031747, 0.002472,
-0.024424, 0.005331, 0.030268, 0.006831,-0.002018,
-0.025168,-0.032403, 0.000930,-0.025515,-0.024791,

 0.008168, 0.005967,-0.003607,-0.005077,-0.032972,
-0.021998,-0.006934, 0.012534,-0.024895, 0.011484,
 0.020071,-0.004318,-0.034064,-0.033903,-0.034491,
-0.014755, 0.006146, 0.023903,-0.016301,-0.008040,
-0.016709, 0.029678, 0.000127,-0.026062, 0.032342,

-0.000347, 0.021411,-0.018669,-0.020514, 0.000553,
-0.030047,-0.032157,-0.030313, 0.022085,-0.021124,
-0.035882, 0.014051, 0.014681, 0.013525,-0.015397,
-0.012267,-0.020375, 0.037755,-0.018191,-0.002866,
-0.022849, 0.005446, 0.036544,-0.021274, 0.014704,

-0.002774,-0.033096, 0.002881,-0.005496,-0.015205,
 0.015162,-0.011860, 0.016825, 0.024098, 0.023811,
-0.023353, 0.008420,-0.026557,-0.031444, 0.020617,
-0.014798, 0.013330,-0.005196,-0.019881, 0.016128,
 0.025959, 0.027847, 0.024648, 0.016384,-0.024679,

 0.029915, 0.030259,-0.030861,-0.017598,-0.001480,
-0.028709,-0.007980, 0.013709, 0.000171,-0.011589,
-0.023409, 0.013301,-0.028956, 0.031394, 0.008818,
 0.026247, 0.008347,-0.028032, 0.030105,-0.007314,
 0.030639, 0.021250, 0.019567,-0.028821, 0.008886,

-0.013522, 0.011530, 0.032399,-0.032060,-0.010191,
-0.030359, 0.008425, 0.024332,-0.000152,-0.023901,
 0.014694, 0.021407, 0.010210,-0.012400,-0.020980,
 0.033304,-0.016478,-0.008060,-0.025829, 0.012475,
 0.027452, 0.032081, 0.023260,-0.016475,-0.010434,

 0.029212,-0.029209, 0.005176,-0.033488, 0.013867,
-0.024576, 0.030934,-0.029454,-0.022165, 0.024371,
-0.014229, 0.023096, 0.011362,-0.015907, 0.000380,
 0.024804, 0.013710, 0.026393, 0.027386,-0.028711,
-0.003944,-0.014067, 0.000385, 0.012114,-0.018374,

 0.033998,-0.008419, 0.036298,-0.031339, 0.006324,
 0.024247,-0.006585,-0.017903, 0.008901,-0.031746,
 0.011250, 0.028514,-0.004070, 0.006629, 0.000206,
-0.005950,-0.024144,-0.031149,-0.008131, 0.032543,
-0.002808, 0.012411, 0.033408,-0.030360, 0.031450,

 0.022480, 0.005928, 0.035283, 0.008102,-0.025551,
-0.035454, 0.008896, 0.017296,-0.018685, 0.026596,
-0.034001, 0.006108,-0.010049, 0.008503,-0.034110,
 0.027336,-0.003197,-0.006751, 0.004158, 0.021664,
 0.031504, 0.025575,-0.020423,-0.022603,-0.027018,

-0.014137, 0.003139,-0.019507,-0.000158, 0.014243,
 0.032515,-0.017022,-0.030019,-0.035174,-0.001478,
-0.006776,-0.002925, 0.005922, 0.031837, 0.023912,
 0.003033,-0.030025, 0.008677,-0.031545,-0.013122,
 0.016229,-0.014176, 0.034778,-0.033755, 0.019265,

 0.006259, 0.034265, 0.003507,-0.033067,-0.023965,
-0.030088, 0.023543, 0.007409,-0.029326,-0.030868,
 0.009984,-0.033200,-0.018756,-0.017359,-0.006987,
-0.017661,-0.029081, 0.032459,-0.008089, 0.012969,
 0.020349, 0.027556,-0.010291, 0.003179, 0.029903,

 0.012518, 0.029199,-0.000124,-0.007189,-0.030108,
 0.020950, 0.000443,-0.035057, 0.009867,-0.033676,
-0.030714,-0.027205,-0.032286,-0.026762,-0.017544,
-0.017805, 0.026385, 0.029761, 0.006885, 0.040921,
 0.026366,-0.014431,-0.022322, 0.011265, 0.037817,

 0.015417, 0.000909, 0.022837,-0.006512, 0.025414,
-0.008235, 0.033109, 0.007723, 0.007641,-0.024093,
-0.028338,-0.015160,-0.030860,-0.025318, 0.020424,
 0.034540, 0.022265, 0.015714, 0.009019,-0.021643,
-0.028542,-0.027617,-0.031069, 0.013626,-0.006903,

 0.027485, 0.013915, 0.033316, 0.020476,-0.000099,
 0.028752,-0.020544, 0.024901,-0.003624,-0.016817,
-0.018659, 0.017206, 0.031191, 0.006108, 0.016964,
 0.008039, 0.011923, 0.011363,-0.028145,-0.002726,
 0.000525, 0.010617, 0.017446, 0.015135,-0.021865,

 0.035080, 0.024981,-0.028112, 0.031816,-0.013709,
 0.000395,-0.023651, 0.005946, 0.004572, 0.028358,
 0.028174,-0.006037, 0.019553, 0.028241, 0.021892,
 0.000373, 0.000388, 0.025653, 0.023627,-0.011289,
 0.039904, 0.038572, 0.023686, 0.003984,-0.005840,

 0.017093, 0.036643, 0.027879,-0.008998, 0.016620,
-0.000950,-0.002630, 0.009962, 0.001770, 0.007684,
-0.009031, 0.032333,-0.010283, 0.011715, 0.017921,
 0.020725,-0.014620,-0.029330, 0.029695, 0.000500,
-0.001316, 0.010626, 0.003095, 0.005139,-0.028333,

 0.007631, 0.028247, 0.027365,-0.025904,-0.011738,
-0.009169, 0.009880,-0.032343,-0.000022,-0.009508,
-0.004913,-0.015639, 0.029036, 0.028880, 0.011065,
 0.014458, 0.009596, 0.017068,-0.025764, 0.018673,
 0.030115,-0.027278, 0.017877, 0.034194, 0.002263,

-0.014394,-0.022656, 0.030408, 0.024870,-0.035381,
-0.029853,-0.001606, 0.031463, 0.027568, 0.019187,
 0.002858,-0.033498, 0.017512, 0.026796,-0.010869,
-0.037193,-0.002736,-0.023081, 0.032513,-0.010705,
-0.006089,-0.005476, 0.019103, 0.003882,-0.031779,

-0.019043, 0.019941,-0.006350,-0.016818,-0.005540,
 0.031394, 0.006938,-0.032506, 0.035936, 0.021424,
 0.001802, 0.019428, 0.026103, 0.010019,-0.029641,
 0.013979, 0.029591,-0.009156, 0.004600, 0.000510,
 0.001749,-0.004239, 0.002077,-0.010738, 0.014144,

-0.016066, 0.025115, 0.017395, 0.014153,-0.021944,
-0.031255, 0.027418,-0.019724, 0.020524, 0.011572,
-0.008779, 0.012693, 0.017272,-0.015887, 0.001101,
 0.019619, 0.003054,-0.028012, 0.023938,-0.019785,
 0.025463, 0.033005,-0.024869, 0.027024,-0.013888,

 0.023913, 0.021011,-0.020349, 0.027303,-0.015503,
-0.001667,-0.011558, 0.025029, 0.008081, 0.013615,
 0.021871, 0.030600, 0.020003,-0.008752, 0.027843,
 0.004272, 0.007957, 0.031974,-0.028342,-0.021809,
